mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\3DTAServices.jar -DgroupId=com.3DTAServices -DartifactId=enovia-3DTAServices -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProcessManagementItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3dxMdProcessMfgResponsibility.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProcessNav.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProcessStreamAccess.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProcessTriggerSpec.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductEKLServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductIndexServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductManagement.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductMgtItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductQualifProfileFiltering.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductRestricted.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductTransfer.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdProductTransferItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdRepWS.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdResourceAuth.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdResourceJavaProcedures.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdResourceMgtAuth.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdResourceMgtItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdResourceMgtNav.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSBOMRelship.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationCommonUtils.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationManagement.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationManagementItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationModelCtrl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationProviders.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdSimulationProvidersItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdTimeLimit.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxMdVPLMStreamMgt.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXMonitoringInfra.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXMonitorServer.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXMQLEngine.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXMQLServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXMQLServlet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxPLMPositionModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxPLMPositionModelerItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXPnOCommonClient.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXPnOGroupServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXPnOPublicWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXPnOWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXPnOWebServicesUtil.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxPrcsMBOMOrPrdOutputCnxAuthNavItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxPrcsMBOMPrdOutputCnx.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXRequester.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXResourceER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxRichClientPLMInfrastructure.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXSchemaUXPropertiesItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXSchemaUXPropertiesParameterization.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXSchemaUXPropertiesParamRestServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXSchemaUXPropertiesRestServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxSecondaryCapableRsc.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXServiceEngine.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXServiceServlet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DxStructuralCollaboration.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXSupProbeItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXTag.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXTagMassiveProcess.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXTagServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXTagUsersServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXTagWarmup.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXURIGeneratorER.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\i3DXWarmup.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IAClasses.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\icu4j-67.1.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\iefcomponents.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\ImageManagerServer.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IMBOMAlternateRelAuthNavImpl.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\imgscalr-4.2.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\indexedsecurityv2_prefix_handler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\Installed_JPOS.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\io-7.1.13.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPClassificationsFacet.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMBusinessLogicsOnTypes.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionary.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryAccessPublicItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryAuthor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryAuthorItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryAuthorUI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryAuthorUpdater.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryChecker.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryCoreItf.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryNewJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryPackagesMngtUI.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMDictionaryWebServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMRuleEditor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IPLMRuleEditorJPO.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\IssueManagementServices.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\itext-1.4.5.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\itext-licensekey-2.0.4.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\itextpdf-5.3.4.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\J3DSpaceNLSValues.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\J3DSpaceNLSValuesInterfaces.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jackson-annotations.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jackson-core.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jackson-databind.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jackson-jaxrs-json-provider.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jackson-module-jaxb-annotations.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jakarta.xml.bind-api.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\janino-3.0.11.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JBusinessRulesEditor.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JBusinessRulesModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jcl-over-slf4j.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JConfiguratorModeler.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\JConfiguratorSolver.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-arq-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-base-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-cmds-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-collection-0.7.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-commons-codec-1.15.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
mvnw install:install-file –Dfile=F:\Enov_Installables_6.0\2026x\lib\jena-core-4.2.0.jar -DgroupId=com.AlternateSubstituteManagementImplJPO -DartifactId=enovia-AlternateSubstituteManagementImplJPO -Dpackaging=jar -Dversion=1.0
